template_id,template
185,20:00000000 21:ffffffff <*> <*>
186,24:b1144000 25:00002000 26:00000008 27:006af8d0
187,28:006af9f4 29:007c1fb0 30:00007e08 31:007c2000
188,lr:00368da8 cr:84404448 xer:00000002 ctr:00368610
189,Starting SystemController
190,Controlling BG/L rows [ 0 1 2 3 ]
191,Running as background command
192,data storage interrupt
193,exception syndrome register: <*>
194,machine check: i-fetch......................0
195,program interrupt: <*> <*>
196,floating point <*>
197,store <*>
198,data store interrupt caused by <*>
199,auxiliary processor.........................0
200,byte ordering exception.....................0
201,program interrupt: fp cr update.............0
202,program interrupt: fp cr field .............0
203,0:000008ce 1:00086000 2:1eeeeeee 3:1feaa770
204,4:000008ce 5:ffffffff 6:00000038 7:00086590
205,8:00000004 9:4e800020 <*> <*>
206,24:1feaa7a0 25:00284538 26:00230000 27:00320000
207,28:1feaa7b0 29:00000001 30:000008ce 31:1feaa790
208,lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000
209,0:0035fd54 1:1fea9830 2:1eeeeeee 3:007c2130
210,4:1fea96f0 5:00000004 6:02a02600 7:0098a3b0
211,8:00007390 9:00000182 10:fff1f174 11:00000004
212,12:0045b788 13:1eeeeeee 14:009823a0 15:02a02600
213,16:029fa5f0 17:00000065 18:066aa9b0 19:066a29a0
214,24:00000000 25:1fea98c0 26:0000000e 27:006af8d0
215,28:00008000 29:006af8d0 30:0000000b 31:00540000
216,external input interrupt (unit=0x02 <*> torus sender <*> retransmission error was corrected
217,external input interrupt (unit=0x01 bit=0x09): number of corrected SRAM errors has exceeded threshold
218,suppressing further interrupts of same type
219,symbol................0
220,mask..................0x00
221,<*> 0x00000000
222,4:00000bd5 5:071c9ae0 6:00002f54 7:00000000
223,8:02fdead0 9:00230000 10:00230000 11:00230000
224,<*> 13:1eeeeeee <*> 15:00230000
225,16:002364a8 17:00236758 18:00230000 19:00236740
226,20:00236320 21:002365d0 22:00236390 23:00000008
227,24:002366e0 25:002363b8 26:00388c50 27:0038d720
228,28:00388c70 29:00236460 30:002366e8 31:00236710
229,<*> <*> xer:20000002 ctr:00000000
230,Ido chip status changed: <*> <*> <*> <*> status=M <*> <*> <*> <*> <*> 2005
231,8:10cae050 9:b1150400 10:fff1f0fc 11:b1150400
232,28:30008e90 29:30008f40 30:00000000 31:30008e30
233,0:01360ec8 1:0fea05d0 2:1eeeeeee 3:01300fc8
234,4:01360ef0 5:01360ef0 6:00323350 7:00323648
235,8:01360ec8 9:01300fc8 10:000001ff 11:00000006
236,12:000001ff 13:1eeeeeee 14:0fee0b88 15:0000003a
237,16:0fee0b9c 17:00000848 18:00000069 19:0000006a
238,20:0fea0700 21:000000ff 22:0000000d 23:00c80d80
239,24:00c7a218 25:003223e0 26:00c7a368 27:01d56830
240,28:00c80d48 29:00f97c30 30:00926dc0 31:00b0f6b0
241,lr:0013f290 cr:24404888 xer:20000002 ctr:0013f0d8
242,8:05ff6fc0 9:b1150800 10:fff1f0fc 11:b1150800
243,<*> 29:00000000 <*> 31:1fefff60
244,<*> cr:20000020 xer:00000002 <*>
245,0:000180d8 1:1fea9fc0 2:1eeeeeee 3:09087880
246,4:0000c000 5:0000c000 6:00000600 7:1fea9f64
247,8:000003ff 9:0000003f 10:0000003f 11:00000000
248,12:00000000 13:1eeeeeee <*> <*>
249,16:108ec3b4 17:00000000 18:00000000 19:000c06c0
250,20:00000000 21:000133e0 22:00004cf8 23:66666667
251,24:00004000 25:00000313 26:00000001 27:004bb280
252,28:06a55c20 29:06a55c1c 30:00000000 31:1feaa420
253,lr:00128084 cr:42000444 xer:00000002 ctr:00201390
254,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init
255,BglIdoChip table has <*> IDOs with the same IP address <*>
256,<*> IpAddress(10.0.0.237) Status(A)
257,<*> IpAddress(10.0.1.12) Status(A)
258,<*> IpAddress(10.0.1.8) Status(A)
259,"While initializing <*> card iDo machine with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and <*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = 0, Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 5, Actual Op Reply = -1, Expected Sync Command = 10, Actual Sync Reply = -1)"
260,NodeCard VPD is corrupt
261,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR"
262,4:00088590 5:00088580 6:0000911c 7:00088560
263,12:00088510 13:1eeeeeee 14:0028c64c 15:1feaa850
264,<*> <*> 18:00088804 19:00089b08
265,20:00000009 21:ffffffff 22:00000008 <*>
266,24:00082d90 <*> <*> 27:00040000
267,28:ffffca68 29:00000000 30:000894a4 31:ffffca68
268,lr:00009f18 <*> xer:20000002 <*>
269,ciod: Unexpected eof at line <*> of node map file <*>
270,ciod: Error creating node map from file <*> <*> <*> <*>
271,"ddr: Unable to steer rank=0, <*> - rank is already steering symbol <*> Due to multiple symbols being over the correctable e"
272,"rror threshold, consider replacing the card"
273,"ddr: Unable to steer rank=0, <*> - rank is already steering symbol <*> Due to multiple symbols being over the <*>"
274,"error threshold, consider replacing the card"
275,symbol................7
276,mask..................0x10
277,0x3f7af6a9 0xb9d48c16
278,0x3f7af84f 0x70bc91d9
279,0x3f7afa52 0x07a0dee5
280,0:08958fe0 1:1fea9330 2:1eeeeeee 3:08958fd0
281,8:00000000 9:00000001 10:00550000 11:006ae8a0
282,16:1fea9a60 17:00000002 18:00000003 19:004c0000
283,20:1fea9a28 21:000e3760 22:00016bf0 23:0000000b
284,24:00000000 <*> <*> 27:00000000
285,28:00788f60 29:00005afc 30:0d476760 31:0d6ebda0
286,lr:0014fe50 cr:24042424 xer:00000002 ctr:00060a92
287,PrepareForService is being done on this part <*> <*> <*> <*> <*> by <*>
288,"ciod: Error loading <*> program image too big, <*> > <*>"
289,critical input interrupt (unit=0x0b <*> warning for <*> <*> wire
290,job <*> timed out. Block freed.
291,<*> 5:80000000 <*> 7:00030000
292,8:1ff00000 9:00000001 10:000d0000 11:000d0000
293,24:1fefff40 <*> 26:000c65b0 <*>
294,<*> 29:00000000 30:30000020 31:1feffff0
295,program interrupt
296,0:0000f000 1:1feffff0 2:1eeeeeee 3:30000020
297,28:40000022 29:30000020 30:0047ac10 31:1feffff0
298,ciod: <*> <*> <*> <*> <*> <*> <*> at line <*> of node map file <*>
299,<*> floating point alignment exceptions
300,<*> <*> 6:00000000 7:00000010
301,8:05bd2790 9:b1151000 10:fff09d8c 11:b1151000
302,"Problem communicating with <*> <*> iDo machine with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version 13 and card type <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*> Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 2, Actual Op Reply = -1, Expected Sync Command = <*> Actual Sync Reply = -1)"
303,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version 13 and card type 4] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*> Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 2, Actual Op Reply = -1, Expected Sync Command = <*> Actual Sync Reply = -1)"
304,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. THE 1.5 VOLT RAIL IS NOT OK.
305,NodeCard temperature sensor chip <*> is not accessible
306,NodeCard power module <*> is not accessible
307,NodeCard VPD chip is not accessible
308,"While initializing node card, ido with LP of FF:F2:9F:16:E6:86:00:0D:60:E9:19:79 caught java.lang.NullPointerException"
309,"Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. TEMPERATURE MASK IS ACTIVE. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK."
310,<*> Message=Pll failed to lock
311,<*> Message=ScomError
312,<*> Message=Invalid JtagId = ffffffff
313,MailboxMonitor::serviceMailboxes() lib_ido_error: -1019 socket closed
314,mmcs_server exited normally with exit code <*>
315,MidplaneSwitchController::sendTrain() port disconnected: R07-M1-L1-U19-E
316,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD is OK. MPGOOD ERROR LATCH IS ACTIVE. The 2.5 volt rail is OK. The 1.5 volt rail is OK.
317,"e error threshold, consider replacing the card"
318,0:020031c0 1:199670d0 2:1eeeeeee 3:009e8390
319,4:b1144000 5:b1144000 6:009e7f40 7:00a29bb0
320,8:009e8730 9:00000068 10:009e8730 11:00006c00
321,12:4040c4e2 13:1eeeeeee 14:009e7f40 15:009a9a20
322,16:00a29bb0 17:00000065 18:009e7d30 19:009e7b20
323,24:00000000 <*> 26:00000008 <*>
324,28:005cd234 29:009e8340 30:00000000 31:0000001f
325,lr:004799e4 cr:4040c4e2 xer:00000002 ctr:00481f5c
326,ciod: Error opening node map file <*> No such file or directory
327,shutdown complete
328,machine check interrupt (bit=0x09): Torus/Tree/GI read error 0
329,PrepareForService is being done on this Midplane <*> <*> <*> by <*>
330,PrepareForService is being done on this rack <*> by <*>
331,LinkCard power module U58 is not accessible
332,NodeCard is not fully functional
333,LinkCard is not fully functional
334,this link card is not fully functional
335,no ethernet link
336,"rts: kernel terminated for reason <*> bad message header: <*> <*> <*> <*> cpu=0, <*> <*>"
337,ciod: In packet from node <*> <*> message code 2 is not 3 or 4294967295 <*> <*> 00000001 00000000)
338,4:000c5fd8 5:000c65b0 <*> <*>
339,lr:0000efe8 <*> xer:20000002 <*>
340,8:000c8880 9:00000400 <*> 11:c0010000
341,16:00002260 17:11245250 18:00000001 19:11c6aa60
342,20:00001c80 21:00002260 22:40000000 23:1fea8ce0
343,lr:0000efe8 cr:84402444 xer:00000002 ctr:00000277
344,0:00000150 1:1fea95b0 2:1eeeeeee 3:0c7672d8
345,4:14048d78 5:1416a548 6:140d9a08 7:14048ec8
346,8:1416a3f8 9:140457a8 10:141f7968 11:141fb088
347,12:140d98b8 13:1eeeeeee 14:14045530 15:141f76f0
348,16:140d6070 17:14166bb0 18:141fae10 19:14048c50
349,20:140d9790 21:1416a2d0 22:141f7840 23:14166d00
350,24:06f4b0b8 25:140d6198 26:141f7818 27:14166cd8
351,28:14045658 29:141faf38 30:140d62e8 31:14166e28
352,4:000b2f60 5:000b2f50 6:0000911c 7:000b2f30
353,<*> 9:00000002 10:0fe00000 <*>
354,12:000b2ee0 13:1eeeeeee 14:0000419b 15:001066c0
355,ciod: Missing or invalid fields on line 1 of node map file <*>
356,Power deactivated: <*>
357,"Problem reading the ethernet arl entries fro the service card: java.lang.IllegalStateException: while executing I2C Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version 9 and card type 2] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*> Reply Sequence Number = <*> timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 2, Actual Op Reply = <*> Expected Sync Command = 32, Actual Sync Reply = <*>"
358,parity error.......0
359,machine state register:
360,machine state register: machine state register: machine state register: machine state register: machine state register: machine
361,state register: machine state register: machine state register: machine state register: machine state register: machine state re
362,gister: machine state register: machine state register: machine state register: machine state register: machine state register:
363,New ido chip inserted into the database: <*> <*> <*> <*>
364,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, <*> <*> <*> <*>"
365,"rts: kernel terminated for reason 1002rts: bad message header: too many packets, <*> cpu=0, <*> <*> <*>"
366,max=366
367,20
368,6
369,MidplaneSwitchController::parityAlignment() pap failed: <*> <*> <*>
370,ciod: Error creating node map from file <*> <*> <*> <*> <*>
371,ciod: Error creating node map from file <*> <*> <*>
372,4
373,<*> max=366
374,external input interrupt (unit=0x02 bit=0x00): uncorrectable torus error
375,Torus non-recoverable error DCRs follow.
376,DCR <*> : <*>
377,8
378,ax=366
379,366
380,2
381,68
382,8:08836a60 9:b1151400 10:fff1f0dc 11:b1151400
383,28:30005230 29:300052e0 30:00000000 31:300051d0
384,MailboxMonitor::serviceMailboxes() lib_ido_error: -1114 unexpected socket error: Broken pipe
385,mmcs_server exited abnormally due to signal: Aborted
386,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>"
387,<*> 5:00000000 <*> 7:00000000
388,<*> 13:1eeeeeee <*> 15:00000040
389,0:0000085d 1:1fea89d0 2:1eeeeeee 3:09470ef4
390,4:0000012c 5:0831a460 6:0831a460 7:00000e66
391,8:00000003 9:fb033ecf 10:00950000 11:003a03e4
392,12:00842448 13:1eeeeeee 14:00000004 15:00007938
393,16:00000a43 17:00001434 18:00000a43 19:00000000
394,20:0000000a 21:00000009 22:000002d7 23:00000006
395,24:00000000 <*> 26:00000001 <*>
396,28:1fea8b60 29:00000003 30:00000000 31:09470eb0
397,0
398,16
399,48
400,8:0691eb70 9:b1140400 10:fff1f0dc 11:b1140400
401,16:00001130 17:0d856240 18:00000001 19:0714ba48
402,20:00001280 21:00001130 22:00000000 23:071430c8
403,28:0f4ca300 29:00000000 30:0691eb40 31:1fea8d40
404,lr:00360fa4 cr:24402442 xer:00000002 ctr:0037a8c4
405,44
406,1
407,<*> 1:00088670 2:1eeeeeee 3:00088760
408,8:00088720 9:00088710 10:00088700 11:000886f0
409,<*> 25:000277ec 26:00000002 <*>
410,28:000894a4 <*> <*> 31:b0000040
411,72
412,247
413,0:60000000 1:00088690 2:1eeeeeee 3:00088780
414,4:00088770 5:00088760 6:00088750 7:000886b0
415,8:00088740 9:00088730 10:00088720 11:00088710
416,12:00088700 13:1eeeeeee <*> <*>
417,98
418,x=366
419,"ciod: Error loading ../homme/build.Linux/preqx -n 1800: invalid or missing program image, No such file or directory"
420,ciodb exited normally with exit code <*>
421,<*> 1:0d8e7c40 2:1eeeeeee <*>
422,4:00000008 5:0f812740 6:0f812b00 7:0f812b40
423,8:0e812700 9:0e812740 10:0e812b00 11:00000008
424,12:00000008 13:1eeeeeee <*> <*>
425,16:01fabd68 17:019abdd8 18:019abd98 19:019ab9d8
426,20:019ab998 21:0f012b38 22:0f012af8 23:0f012700
427,24:0f012738 25:01fabdd8 26:01fabda0 27:01fab9e0
428,<*> <*> 30:00000008 31:00000008
429,4:00000008 5:0f7e7940 6:0f7e7d00 7:0f7e7d40
430,8:0e7e7900 9:0e7e7940 10:0e7e7d00 11:00000008
431,16:01f80f68 17:01980fd8 18:01980f98 19:01980bd8
432,20:01980b98 21:0efe7d38 22:0efe7cf8 23:0efe7900
433,24:0efe7938 25:01f80fd8 26:01f80fa0 27:01f80be0
434,0:00151ca8 1:1feaa300 2:1eeeeeee <*>
435,4:1feaa3a8 5:00000010 6:00000046 7:00000010
436,8:1feaa410 9:00000040 10:fff9d8b0 11:b1140400
437,16:84000000 17:00000000 <*> <*>
438,20:00000001 21:4c00010d <*> <*>
439,28:1feaa340 <*> <*> 31:1feaa4c0
440,lr:0015435c cr:44002442 xer:00000002 ctr:00000018
441,0:02000a8a 1:1feaa370 2:1eeeeeee <*>
442,4:1feaa3b0 5:00000800 6:00000000 7:00211638
443,8:00210000 9:00000a8a 10:00000000 11:00000075
444,28:00000800 29:1feaa4c0 30:1feaa3b0 31:1feaa3a0
445,<*> cr:200024c4 xer:00000002 <*>
446,Ido packet timeout
447,MailboxMonitor::serviceMailboxes() lib_ido_error: -1033 BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card
448,ciod: Error reading message prefix after <*> on CioStream socket to <*> <*> <*> <*> <*>
449,4:03582180 5:00000000 6:00000060 7:7fffff97
450,8:1fea443c 9:ba1cfa4f 10:003e98e0 11:00000000
451,12:40008424 13:1eeeeeee 14:03582120 15:01c033e0
452,16:01c03500 17:035818e0 18:00000900 19:00000060
453,20:01c02c00 21:01e60000 22:00360000 23:00000900
454,24:0347ed40 25:01b00000 26:0442eda0 27:00000060
455,28:043b2184 29:00000000 30:03582180 31:043b21e4
456,lr:004c0670 cr:20002424 xer:20000002 ctr:004c076c
457,0:00000bb0 1:0fea0680 2:1eeeeeee 3:00260000
458,4:5d93e823 5:001f0000 6:5d93e823 7:013b5ca8
459,8:00000000 9:00370000 10:0000063a 11:00000000
460,12:0fe9fa90 13:1eeeeeee 14:0fee0768 15:0fee0768
461,16:00000003 17:00000050 18:00000003 19:00000004
462,20:0fea0740 21:000001cb 22:0000a774 23:0fee0740
463,24:0fee072c 25:00000035 26:0fea8738 27:087d2350
464,28:00260000 29:087d1e00 30:00265110 31:00264560
465,lr:0011ab5c cr:28004828 xer:20000002 ctr:0013b2f8
466,0:0011e990 1:0feea7e0 2:1eeeeeee 3:08b14d30
467,4:d2f1a9fc 5:00000000 6:08b19588 7:08bd90a8
468,8:0022af90 9:00230000 10:0022c5d0 11:0022d570
469,12:fffffefa 13:1eeeeeee 14:00252d68 15:08d1aec0
470,16:08d14ff0 17:08d079a0 18:08b18ef8 19:08bd8a18
471,20:08b146a8 21:00000000 22:08b146b0 23:08bd8a20
472,24:08b18f00 25:08b1e690 26:08c207a0 27:08d0b4a0
473,28:087c4f30 29:000001f7 30:08789380 31:087886d0
474,lr:0011e990 cr:48084444 xer:20000002 ctr:00000124
475,0:00000003 1:0fea0620 2:1eeeeeee 3:04661100
476,4:045364c0 5:045dbc80 6:04661100 7:0032b690
477,<*> 9:00000028 10:ffffffe8 <*>
478,12:008d7190 13:1eeeeeee 14:0002b4f4 15:0fee1424
479,16:000000a5 17:000016a8 18:00000121 19:00000122
480,20:0fea0740 21:00000091 22:045dbc80 23:008d86c0
481,24:00f9ce00 25:0032b690 26:01abdb40 27:04661100
482,28:008d6640 29:045dbc80 30:045364c0 31:04661440
483,lr:0013d378 cr:46004842 xer:00000002 ctr:001454dc
484,mmcs_server exited abnormally due to signal: Segmentation fault
485,4:00000f0d 5:02e05990 6:00003c34 7:00000000
486,8:00d74050 9:00240000 10:00240000 11:00240000
487,<*> 13:1eeeeeee 14:00240000 <*>
488,16:00238bb8 17:00238e68 18:00240000 19:00238e50
489,20:00238a30 21:00238ce0 22:00238aa0 23:00000008
490,24:00238df0 25:00238ac8 26:0038b360 27:0038fe30
491,28:0038b380 29:00238b70 30:00238df8 31:00238e20
492,0:bfee7466 1:0fee9b40 2:1eeeeeee 3:01dc0f4c
493,4:0023b550 5:00000120 6:0101031b 7:00000000
494,8:0fee9760 9:2325a000 10:00002130 11:00000010
495,<*> 17:000001d0 18:00000030 <*>
